=== GEN.TTP Printable Strings (>= 5 chars) ===
Format: .text_offset  "string"

0x000008  "Gen(C) HiSoft 1985-93"
0x000096  "GZ-HG"
0x00012A  "GZ-HG"
0x00013E  "gpp
N"
0x00024F  "vfL-O"
0x0004A4  "=@G8=@G:-@G<"
0x000508  "-@GJ=@GR=@GT-@"
0x00056E  "JnG8f"
0x0005AB  "x&Sa,A"
0x000604  "&_NuJ"
0x00060C  "/
$Ra"
0x00061C  "g
/
$j"
0x000626  "$_NuJ"
0x00062C  "GJf&J."
0x00065A  "g
0.GR"
0x000666  "\"nGJ nGN"
0x00067A  "$nG<\"j"
0x0006A0  "include_longmac"
0x0006BA  "NupON"
0x000810  "NurNuS.F"
0x000851  "L @ ("
0x0008C9  "
g2J."
0x0008CF  ",g Rh"
0x000929  "	f~ ."
0x00096D  "
g:J."
0x0009FC  "NuNu*n"
0x000B82  "a
 IB("
0x000C06  "Nu\"Jp"
0x000C15  "`g
$@a"
0x000C81  "`Nu(."
0x000D89  "@Nu\"j"
0x000E08  "wNNua"
0x000F81  "\"`6$."
0x00109C  "0 PX!"
0x0011EE  "H@JCg"
0x001258  "Nup=Nu LNu~"
0x001532  "RGNAgB"
0x001539  "|__f:H@"
0x001541  "|RSg,"
0x00155F  "PRB`
t+"
0x001570  "Nu$.G"
0x001582  "\"nG<4)"
0x00176C  "Nu WT"
0x0018B6  "^8f:$n"
0x0019D3  "\\g@J."
0x001A03  "|z8p`"
0x001A60  "g
JCj"
0x001AB0  "Nup#`"
0x001B36  "g
JCj"
0x001B5C  "g
JCj"
0x001BE4  "g
JCj"
0x001C6E  "g
JCj"
0x001CB5  "jgPJ."
0x001CBC  "g
JCj"
0x001D6F  "jg8J."
0x001D78  "JCk J."
0x001EE2  "orf0POa"
0x002068  "hNTMNua"
0x00212E  "e2`Xp\"`"
0x00223C  "JCk2J."
0x002275  "jNup!a"
0x002389  "B`(pU`"
0x0027C8  "Nup%`"
0x0029DE  "rNua"
0x002B6A  "JCk
a"
0x002BF0  "rNuA"
0x002BFC  "Nup)`"
0x002CA7  "> _(I"
0x002CB8  "rNup.`"
0x002CFC  "rNua"
0x002D28  "rNuJ."
0x002DDC  "rp8`"
0x002E2A  "NupL`"
0x002E58  "rNuJ."
0x002EA7  "jgHJ."
0x002EBF  "jg0J."
0x002EEA  "j~ _a"
0x002F00  "rNup"
0x002F2C  "rNua"
0x002F95  "(fT0("
0x002FE8  "NuTMNu"
0x00303A  "n:NuJ."
0x0030ED  "=Nu n"
0x0031CE  "Nu\"LA"
0x003255  "$Nup\"`"
0x003267  "$Nu(I"
0x00328D  "CPU32"
0x003302  "Nut `"
0x00335F  "?NuJ."
0x0033AC  "rNup"
0x003404  "ZPf@X"
0x00344A  "(_r,$"
0x0034E3  "ePJ."
0x0035AE  "OlNuJ."
0x0035F4  "Nua*f"
0x003700  "MMUSR"
0x0037B2  "?tf4$n"
0x0038A9  "<f, ("
0x003B42  "NupE`"
0x003C1B  "/`
\"CB"
0x003C74  "Nu @p"
0x003D7A  "RLJ.F"
0x003DAE  "RLJ.F"
0x003DF7  "A=BJ&RLJBg"
0x003E09  "t=BJ&`"
0x003E76  "SLJ.F"
0x003E82  "NuJ.F"
0x003ECE  "NuJ.F"
0x003EFE  "SLNua"
0x004004  "Nu	ALLOWZERO"
0x004013  "ATARI"
0x00401B  "AUTOPC"
0x00404F  "CHKBIT"
0x004058  "CHKIMM"
0x004061  "CHKPC"
0x00406D  "DEBUG"
0x004089  "GENSYM"
0x00409F  "HEADER"
0x0040A8  "INCDIR"
0x0040B1  "INCONCE"
0x0040BB  "LATTICE"
0x0040D3  "LIST1"
0x0040DB  "LOCALDOT"
0x0040E6  "LOCALU"
0x0040EF  "LOWMEM"
0x0040FE  "NOALLOWZERO"
0x00410C  "NOAUTOPC"
0x004117  "NOCASE"
